# profile-title: VLESS Parser | Whitelist
# profile-update-interval: 9
# profile-web-page-url: https://github.com/coloramamoe/vless-parser
# profile-content-type: vless
# profile-desc: Whitelist VLESS configs; Parsed by VLESS Parser; Updated: 2026-08-24 21:21 UTC
# profile-count: 8633
vless://13da3f61-36bc-4f4f-9b49-4152de570bd3@104.21.90.215:443?type=ws&security=tls&fp=chrome&sni=0-m14.ayutthaya-1.kdns.fr#5981 | ☁️ Cloudflare | VLESS | TG: @YoutubeUnBlockRu
vless://26ac9829-3344-4990-80c4-7001b07933d0@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #897.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #321.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #894.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #890.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://26ac9829-3344-4990-80c4-7001b07933d0@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #899.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://26ac9829-3344-4990-80c4-7001b07933d0@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #898.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #322.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #891.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://232cfc27-281b-4f61-9ece-f6638acfeef7@37.139.33.57:51101/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇷🇺 [AS47764] LLC VK #167.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://26ac9829-3344-4990-80c4-7001b07933d0@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #896.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #892.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #893.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://5bf5d40d-11ee-40c2-8b28-1c5ad387dd2f@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#935.%20%F0%9F%87%AA%F0%9F%87%B8%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://72fb3bd4-75dd-488a-9af7-c391321ecfcc@37.139.34.145:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=04bf0403f96e5b4b# By EbraSha
vless://87d5d710-e07d-453b-8530-f743513024ba@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #882.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://87d5d710-e07d-453b-8530-f743513024ba@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #880.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://8f146322-2c19-469c-96f2-6113105003af@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #878.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://8f146322-2c19-469c-96f2-6113105003af@37.139.34.145:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #314.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://11e41a32-6672-48a0-b9cb-c8694242ecff@37.139.34.145:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=48fccabc158a4c22#Join+Telegram:@Farah_VPN
vless://5bf5d40d-11ee-40c2-8b28-1c5ad387dd2f@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#936.%20%F0%9F%87%AA%F0%9F%87%B8%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://87d5d710-e07d-453b-8530-f743513024ba@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #881.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://87d5d710-e07d-453b-8530-f743513024ba@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=48fccabc158a4c22&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #883.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://8f146322-2c19-469c-96f2-6113105003af@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=04bf0403f96e5b4b&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #315.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://8f146322-2c19-469c-96f2-6113105003af@37.139.34.145:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #879.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://11e41a32-6672-48a0-b9cb-c8694242ecff@79.137.175.44:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=48fccabc158a4c22# By EbraSha
vless://35b5accb-6830-4b99-a041-929de8714a3e@81.200.151.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&security=reality&sid=3d9bfa9202efd228&sni=m.vk.ru&type=tcp# By EbraSha
vless://661e8eb5-c7eb-4bb0-b58f-46a5bb3f8f74@83.166.236.201:51102?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&sni=m.vk.ru#🇷🇺 [AS47764] LLC VK #532.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #901.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #326.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://50686ffd-1eeb-4b1c-aae2-a9b0ca295a0b@83.166.238.183:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #907.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #902.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #329.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://50686ffd-1eeb-4b1c-aae2-a9b0ca295a0b@83.166.238.183:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #905.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://50686ffd-1eeb-4b1c-aae2-a9b0ca295a0b@83.166.238.183:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #903.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #900.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://09e71b35-edaf-483a-bbc8-de5829e7180c@83.166.238.183:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #330.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://50686ffd-1eeb-4b1c-aae2-a9b0ca295a0b@83.166.238.183:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #904.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://50686ffd-1eeb-4b1c-aae2-a9b0ca295a0b@83.166.238.183:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=m.vk.ru&type=tcp#🇷🇺 [AS47764] LLC VK #906.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://35b5accb-6830-4b99-a041-929de8714a3e@89.208.198.189:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=random&security=reality&pbk=AILje-JQmKcUK0n5YuduzNLCleJEog8RAYn9KkPn3G8&sid=d5a853173b23a306#1097.%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://3ae15044-79fd-436d-a5ef-ce680bcfca56@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f&type=tcp&headerType=none#🇷🇺 [AS47764] LLC VK #426.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://c4365608-1fc4-46ee-be38-887518e2eb24@89.208.87.173:51102?encryption=none&flow=xtls-rprx-vision&security=tls&sni=m.vk.ru&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&packetEncoding=xudp#🇷🇺 [AS47764] LLC VK #304.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://08d6280b-90c8-41e1-a809-3132cfb706f5@90.156.217.130:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=4ffc99daad0f261f# By EbraSha
vless://661e8eb5-c7eb-4bb0-b58f-46a5bb3f8f74@95.163.249.95:51102?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&sni=m.vk.ru#🇷🇺 [AS47764] LLC VK #575.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20m.vk.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://1379aed6-0a11-4533-97ee-f7df8026510a@auk.url-shorter.online:4443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=NCNqme8sDO4TA0jitmR9v0FE9ZaELiNV2pmrY13ZK3I&security=reality&sid=355d395e&sni=m.vk.ru&type=tcp# By EbraSha
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:34443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=84a1889305d19a4e&sni=m.vk.ru&spx=%2F&type=grpc#[24369][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:36443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=97a2e605ede92822&sni=m.vk.ru&spx=%2F&type=grpc#[24370][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:37443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=8a92455af3ecc7f4&sni=m.vk.ru&spx=%2F&type=grpc#[24371][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:38443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=97a2e605ede92822&sni=m.vk.ru&spx=%2F&type=grpc#[24372][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:39443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=6a41443fcb70fa60&sni=m.vk.ru&spx=%2F&type=grpc#[24373][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:40443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=492e67a643def58b&sni=m.vk.ru&spx=%2F&type=grpc#[24374][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:41443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=8621ee9dc339ba0a&sni=m.vk.ru&spx=%2F&type=grpc#[24375][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:44443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=e2543c0ca56d433e&sni=m.vk.ru&spx=%2F&type=grpc#[24376][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://8b581f67-f02c-4373-bd9f-7c7f6328b0ca@grps.fresedvpn.site:45443?fp=qq&pbk=aEVXi70T7jBb_sNBe9D4Vxm5yiYVDrTPU6Jw7dkfpDA&security=reality&serviceName=grpc&sid=52a2f6d1318d5d75&sni=m.vk.ru&spx=%2F&type=grpc#[24377][RU][0][VLESS][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32]
vless://87b47efd-34a7-4271-a544-0b8f9feb115c@217.13.105.4:443?type=tcp&security=reality&sni=m.vkvideo.cs7777.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=dfpjZXFTymcxlvi1QnQwuja8AVmTBtHiKMOecY3_l2E#TCP%2C%20VK%20%D0%92%D0%B8%D0%B4%D0%B5%D0%BE%20%5BV.O.I.D%5D
vless://0639f5a2-99b4-451d-9ba0-6f0a0597ac3b@95.85.224.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m.vkvideo.cs7777.vk.ru&pbk=PzPuIsJG2yyrnO-9TKGyRxmo8DCJ6VCdpQ5l5l62QQQ#%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20%E2%80%94%20%7C%20231%20%7C%20%40ByeWhiteLists2
vless://0639f5a2-99b4-451d-9ba0-6f0a0597ac3b@95.85.224.28:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m.vkvideo.cs7777.vk.ru&pbk=PzPuIsJG2yyrnO-9TKGyRxmo8DCJ6VCdpQ5l5l62QQQ#%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20%E2%80%94%20%7C%20222%20%7C%20%40ByeWhiteLists2
vless://0639f5a2-99b4-451d-9ba0-6f0a0597ac3b@95.85.249.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=m.vkvideo.cs7777.vk.ru&pbk=PzPuIsJG2yyrnO-9TKGyRxmo8DCJ6VCdpQ5l5l62QQQ#%F0%9F%87%AA%F0%9F%87%AA%20EE%20%7C%20%E2%80%94%20%7C%201016%20%7C%20%40ByeWhiteLists2
